DATA;TIME_MANDANTE;TIME_VISITANTE;VENCEDOR;PLACAR;RENDA;PUBLICO
14/04/2018;cruzeiro;gremio;gremio;0,1;R$ 428.305,00;15446
14/04/2018;vitoria;flamengo;empate;2,2;R$ 238.994,00;12669
14/04/2018;santos;ceara;santos;2,0;R$ 526.550,00;12268
15/04/2018;america-mg;sport;america-mg;3,0;R$ 36.293,00;3230
15/04/2018;internacional;bahia;internacional;2,0;R$ 796.275,00;18460
15/04/2018;vasco;atletico-mg;vasco;2,1;R$ 176.600,00;6349
15/04/2018;corinthians;fluminense;corinthians;2,1;R$ 1.372.018,07;28777
15/04/2018;atletico-pr;chapecoense;atletico-pr;5,1;R$ 130.015,00;8395
16/04/2018;botafogo;palmeiras;empate;1,1;R$ 207.880,00;7020
16/04/2018;sao-paulo;parana-clube;sao-paulo;1,0;R$ 338.295,00;11327
21/04/2018;bahia;santos;bahia;1,0;R$ 317.748,00;15558
21/04/2018;flamengo;america-mg;flamengo;2,0;R$ 1.641.395,00;47175
22/04/2018;parana-clube;corinthians;corinthians;0,4;R$ 632.120,00;15714
22/04/2018;atletico-mg;vitoria;atletico-mg;2,1;R$ 128.294,00;10423
22/04/2018;fluminense;cruzeiro;fluminense;1,0;R$ 263.145,00;8671
22/04/2018;chapecoense;vasco;empate;1,1;R$ 193.270,00;8075
22/04/2018;ceara;sao-paulo;empate;0,0;R$ 743.600,00;29186
22/04/2018;palmeiras;internacional;palmeiras;1,0;R$ 717.950,00;23236
22/04/2018;gremio;atletico-pr;empate;0,0;R$ 688.660,00;22049
23/04/2018;sport;botafogo;empate;1,1;R$ 101.020,00;5151
28/04/2018;botafogo;gremio;botafogo;2,1;R$ 248.845,00;8498
29/04/2018;ceara;flamengo;flamengo;0,3;R$ 1.636.169,00;51952
29/04/2018;fluminense;sao-paulo;empate;1,1;R$ 565.405,00;17211
29/04/2018;atletico-mg;corinthians;atletico-mg;1,0;R$ 598.085,00;19825
29/04/2018;parana-clube;sport;sport;1,2;R$ 172.105,00;7604
29/04/2018;bahia;atletico-pr;empate;0,0;R$ 312.815,00;16235
29/04/2018;palmeiras;chapecoense;empate;0,0;R$ 1.749.825,94;30671
29/04/2018;internacional;cruzeiro;empate;0,0;R$ 816.055,00;18445
30/04/2018;america-mg;vitoria;america-mg;2,1;R$ 60.890,00;5113
27/09/2018;santos;vasco;empate;1,1;R$ 318.336,50;11190
05/05/2018;sao-paulo;atletico-mg;empate;2,2;R$ 788.822,00;31976
05/05/2018;vasco;america-mg;vasco;4,1;R$ 91.950,00;3311
06/05/2018;corinthians;ceara;empate;1,1;R$ 2.416.706,37;40350
06/05/2018;flamengo;internacional;flamengo;2,0;R$ 1.415.585,00;55283
06/05/2018;cruzeiro;botafogo;cruzeiro;1,0;R$ 391.830,00;15792
06/05/2018;atletico-pr;palmeiras;palmeiras;1,3;R$ 733.565,00;19077
06/05/2018;vitoria;fluminense;fluminense;1,2;R$ 66.159,50;6652
06/05/2018;sport;bahia;sport;2,0;R$ 249.050,00;11699
06/05/2018;gremio;santos;gremio;5,1;R$ 822.996,00;25779
07/05/2018;chapecoense;parana-clube;empate;1,1;R$ 155.770,00;7288
12/05/2018;gremio;internacional;empate;0,0;R$ 2.094.717,00;48035
13/05/2018;cruzeiro;sport;cruzeiro;2,0;R$ 407.831,00;16303
13/05/2018;chapecoense;flamengo;chapecoense;3,2;R$ 400.565,00;10242
13/05/2018;vasco;vitoria;vitoria;2,3;R$ 81.630,00;3143
13/05/2018;atletico-pr;atletico-mg;atletico-mg;1,2;R$ 115.685,00;7505
13/05/2018;bahia;sao-paulo;empate;2,2;R$ 529.597,00;20847
13/05/2018;corinthians;palmeiras;corinthians;1,0;R$ 2.006.830,26;34967
13/05/2018;santos;parana-clube;santos;3,1;R$ 140.110,00;3971
14/05/2018;botafogo;fluminense;botafogo;2,1;R$ 250.140,00;8931
14/05/2018;ceara;america-mg;empate;2,2;R$ 84.285,00;13898
19/05/2018;atletico-mg;cruzeiro;atletico-mg;1,0;R$ 629.360,00;14595
19/05/2018;flamengo;vasco;empate;1,1;R$ 1.101.010,00;32536
19/05/2018;palmeiras;bahia;palmeiras;3,0;R$ 1.517.906,22;26351
20/05/2018;vitoria;ceara;vitoria;2,1;R$ 101.934,00;8371
20/05/2018;sao-paulo;santos;sao-paulo;1,0;R$ 954.725,00;40565
20/05/2018;parana-clube;gremio;empate;0,0;R$ 252.240,00;7776
20/05/2018;sport;corinthians;empate;1,1;R$ 593.910,00;25114
20/05/2018;america-mg;botafogo;america-mg;1,0;R$ 54.259,00;4062
20/05/2018;fluminense;atletico-pr;fluminense;2,0;R$ 238.835,00;8364
21/05/2018;internacional;chapecoense;internacional;3,0;R$ 480.225,00;13082
26/05/2018;fluminense;chapecoense;fluminense;3,1;R$ 395.375,00;13165
26/05/2018;palmeiras;sport;sport;2,3;R$ 1.506.726,18;25947
26/05/2018;atletico-mg;flamengo;flamengo;0,1;R$ 561.325,00;14840
27/05/2018;parana-clube;atletico-pr;empate;0,0;R$ 146.405,00;6446
27/05/2018;santos;cruzeiro;cruzeiro;0,1;R$ 349.730,00;8504
27/05/2018;bahia;vasco;bahia;3,0;R$ 292.051,00;15031
27/05/2018;internacional;corinthians;internacional;2,1;R$ 795.765,00;27621
27/05/2018;botafogo;vitoria;empate;1,1;R$ 129.145,00;4759
27/05/2018;ceara;gremio;gremio;0,1;R$ 128.138,00;14012
27/05/2018;america-mg;sao-paulo;sao-paulo;1,3;R$ 64.570,00;3883
30/05/2018;vitoria;internacional;internacional;2,3;R$ 52.101,00;5591
30/05/2018;vasco;parana-clube;vasco;1,0;R$ 101.875,00;4221
30/05/2018;sport;atletico-mg;sport;3,2;R$ 241.945,00;11609
30/05/2018;sao-paulo;botafogo;sao-paulo;3,2;R$ 547.988,00;25427
30/05/2018;chapecoense;ceara;chapecoense;2,0;R$ 132.850,00;18194
30/05/2018;gremio;fluminense;empate;0,0;R$ 510.968,00;18194
30/05/2018;cruzeiro;palmeiras;cruzeiro;1,0;R$ 365.112,00;16007
31/05/2018;flamengo;bahia;flamengo;2,0;R$ 1.780.859,00;50141
31/05/2018;corinthians;america-mg;corinthians;1,0;R$ 1.815.526,96;34921
31/05/2018;atletico-pr;santos;atletico-pr;2,0;R$ 181.655,00;9204
02/06/2018;atletico-mg;chapecoense;empate;3,3;R$ 173.475,00;9156
02/06/2018;internacional;sport;empate;0,0;R$ 822.680,00;27454
02/06/2018;vasco;botafogo;botafogo;1,2;R$ 236.400,00;8592
02/06/2018;palmeiras;sao-paulo;palmeiras;3,1;R$ 2.172.298,88;32841
03/06/2018;flamengo;corinthians;flamengo;1,0;R$ 2.033.277,00;44075
03/06/2018;bahia;gremio;gremio;0,2;R$ 285.457,50;15623
03/06/2018;santos;vitoria;santos;5,2;R$ 82.830,00;3887
03/06/2018;america-mg;atletico-pr;america-mg;3,1;R$ 32.230,00;3272
03/06/2018;ceara;cruzeiro;cruzeiro;0,1;R$ 71.385,00;14522
04/06/2018;parana-clube;fluminense;parana-clube;2,1;R$ 69.525,00;3491
05/06/2018;sao-paulo;internacional;empate;0,0;R$ 324.896,00;14730
06/06/2018;botafogo;ceara;empate;0,0;R$ 172.220,00;7744
06/06/2018;vitoria;chapecoense;vitoria;1,0;R$ 46.519,00;5256
06/06/2018;corinthians;santos;empate;1,1;R$ 1.249.919,56;27586
06/06/2018;sport;atletico-pr;sport;1,0;R$ 288.605,00;13349
06/06/2018;gremio;palmeiras;palmeiras;0,2;R$ 889.315,00;26566
06/06/2018;cruzeiro;vasco;empate;1,1;R$ 411.772,00;19442
07/06/2018;fluminense;flamengo;flamengo;0,2;R$ 3.117.575,00;60000
07/06/2018;parana-clube;bahia;parana-clube;1,0;R$ 77.635,00;4153
07/06/2018;america-mg;atletico-mg;atletico-mg;1,3;R$ 91.850,00;6509
09/06/2018;atletico-pr;sao-paulo;sao-paulo;0,1;R$ 228.490,00;8527
09/06/2018;chapecoense;cruzeiro;chapecoense;2,0;R$ 136.420,00;6088
09/06/2018;vasco;sport;vasco;3,2;R$ 161.905,00;7535
09/06/2018;corinthians;vitoria;empate;0,0;R$ 1.212.745,36;27744
10/06/2018;atletico-mg;fluminense;atletico-mg;5,2;R$ 246.095,00;13413
10/06/2018;bahia;botafogo;empate;3,3;R$ 189.549,00;12479
10/06/2018;ceara;palmeiras;empate;2,2;R$ 959.576,00;32081
10/06/2018;gremio;america-mg;gremio;1,0;R$ 372.021,00;12953
10/06/2018;flamengo;parana-clube;flamengo;2,0;R$ 1.745.965,00;54256
10/06/2018;santos;internacional;internacional;1,2;R$ 179.645,00;8124
12/06/2018;sao-paulo;vitoria;sao-paulo;3,0;R$ 468.038,00;20456
13/06/2018;america-mg;chapecoense;empate;0,0;R$ 35.434,00;4757
13/06/2018;fluminense;santos;santos;0,1;R$ 173.580,00;6745
13/06/2018;parana-clube;cruzeiro;empate;1,1;R$ 110.050,00;5131
13/06/2018;sport;gremio;empate;0,0;R$ 319.665,00;14430
13/06/2018;palmeiras;flamengo;empate;1,1;R$ 2.598.847,00;36882
13/06/2018;botafogo;atletico-pr;botafogo;2,0;R$ 124.805,00;19654
13/06/2018;atletico-mg;ceara;atletico-mg;2,1;R$ 303.035,00;19654
13/06/2018;internacional;vasco;internacional;3,1;R$ 563.585,00;21589
13/06/2018;bahia;corinthians;bahia;1,0;R$ 303.678,00;15041
18/07/2018;ceara;sport;ceara;1,0;R$ 99.236,00;14558
18/07/2018;vitoria;parana-clube;vitoria;1,0;R$ 67.088,50;6358
18/07/2018;flamengo;sao-paulo;sao-paulo;0,1;R$ 1.588.687,00;51777
18/07/2018;corinthians;botafogo;corinthians;2,0;R$ 813.687,13;19830
18/07/2018;gremio;atletico-mg;gremio;2,0;R$ 637.521,00;20311
19/07/2018;cruzeiro;america-mg;cruzeiro;3,1;R$ 294.127,00;13160
19/07/2018;chapecoense;bahia;empate;1,1;R$ 156.310,00;7036
19/07/2018;santos;palmeiras;empate;1,1;R$ 748.458,00;23572
19/07/2018;vasco;fluminense;empate;1,1;R$ 242.405,00;10571
19/07/2018;atletico-pr;internacional;empate;2,2;R$ 207.770,00;8184
21/07/2018;flamengo;botafogo;flamengo;2,0;R$ 1.121.892,60;39861
21/07/2018;sao-paulo;corinthians;sao-paulo;3,1;R$ 2.186.542,50;58624
22/07/2018;bahia;vitoria;bahia;4,1;R$ 453.426,00;24312
22/07/2018;vasco;gremio;vasco;1,0;R$ 171.160,00;7567
22/07/2018;parana-clube;america-mg;parana-clube;1,0;R$ 63.515,00;3217
22/07/2018;palmeiras;atletico-mg;palmeiras;3,2;R$ 1.907.270,12;29246
22/07/2018;sport;fluminense;fluminense;1,2;R$ 171.595,00;7542
22/07/2018;chapecoense;santos;empate;0,0;R$ 167.150,00;6588
22/07/2018;cruzeiro;atletico-pr;cruzeiro;2,1;R$ 245.910,00;12083
23/07/2018;internacional;ceara;internacional;1,0;R$ 569.225,00;19227
25/07/2018;fluminense;palmeiras;fluminense;1,0;R$ 565.430,00;21462
25/07/2018;atletico-mg;parana-clube;atletico-mg;2,0;R$ 262.820,00;18143
25/07/2018;santos;flamengo;empate;1,1;R$ 292.847,00;11843
25/07/2018;corinthians;cruzeiro;corinthians;2,0;R$ 840.676,01;21031
26/07/2018;vitoria;sport;vitoria;1,0;R$ 57.706,50;5706
26/07/2018;botafogo;chapecoense;botafogo;1,0;R$ 128.550,00;6913
26/07/2018;gremio;sao-paulo;gremio;2,1;R$ 695.732,00;19865
26/07/2018;america-mg;internacional;america-mg;2,1;R$ 32.026,00;3458
29/08/2018;ceara;bahia;bahia;0,2;R$ 40.300,00;9780
29/08/2018;atletico-pr;vasco;atletico-pr;1,0;R$ 234.605,00;11119
28/07/2018;ceara;fluminense;ceara;1,0;R$ 101.067,00;11119
29/07/2018;palmeiras;parana-clube;palmeiras;3,0;R$ 2.565.986,14;35776
29/07/2018;vasco;corinthians;corinthians;1,4;R$ 1.823.665,00;33516
29/07/2018;flamengo;sport;flamengo;4,1;R$ 1.506.319,00;53591
29/07/2018;internacional;botafogo;internacional;3,0;R$ 753.455,00;26608
29/07/2018;cruzeiro;sao-paulo;sao-paulo;0,2;R$ 641.978,00;21305
29/07/2018;atletico-pr;vitoria;atletico-pr;4,0;R$ 155.230,00;8697
29/07/2018;chapecoense;gremio;empate;1,1;R$ 681.095,00;13659
29/07/2018;santos;america-mg;america-mg;0,1;R$ 155.868,00;8691
29/07/2018;bahia;atletico-mg;empate;2,2;R$ 275.277,00;15993
04/08/2018;botafogo;santos;empate;0,0;R$ 122.665,00;6261
04/08/2018;gremio;flamengo;gremio;2,0;R$ 499.161,00;14649
04/08/2018;corinthians;atletico-pr;empate;0,0;R$ 1.087.600,00;28455
05/08/2018;vitoria;cruzeiro;empate;1,1;R$ 86.183,00;7193
05/08/2018;sao-paulo;vasco;sao-paulo;2,1;R$ 1.863.410,00;53437
05/08/2018;parana-clube;ceara;ceara;0,1;R$ 162.275,00;8639
05/08/2018;america-mg;palmeiras;empate;0,0;R$ 86.756,00;6394
05/08/2018;fluminense;bahia;empate;1,1;R$ 392.845,00;15461
05/08/2018;sport;chapecoense;empate;1,1;R$ 81.640,00;3938
06/08/2018;atletico-mg;internacional;internacional;0,1;R$ 334.995,00;21327
11/08/2018;ceara;atletico-pr;empate;0,0;R$ 105.166,00;13772
11/08/2018;bahia;america-mg;bahia;1,0;R$ 375.746,00;19100
12/08/2018;parana-clube;botafogo;empate;1,1;R$ 95.680,00;4831
12/08/2018;atletico-mg;santos;atletico-mg;3,1;R$ 369.140,00;21261
12/08/2018;flamengo;cruzeiro;flamengo;1,0;R$ 1.530.899,60;50402
12/08/2018;sport;sao-paulo;sao-paulo;1,3;R$ 311.135,00;12286
12/08/2018;chapecoense;corinthians;chapecoense;2,1;R$ 324.005,00;9367
12/08/2018;palmeiras;vasco;palmeiras;1,0;R$ 1.930.884,80;30012
12/08/2018;gremio;vitoria;gremio;4,0;R$ 446.803,00;16146
13/08/2018;fluminense;internacional;internacional;0,3;R$ 351.803,00;13735
18/08/2018;santos;sport;santos;3,0;R$ 185.210,50;10991
18/08/2018;corinthians;gremio;gremio;0,1;R$ 1.621.165,44;32583
19/08/2018;atletico-pr;flamengo;atletico-pr;3,0;R$ 744.350,00;20146
19/08/2018;internacional;parana-clube;internacional;1,0;R$ 1.220.310,00;39693
19/08/2018;cruzeiro;bahia;empate;1,1;R$ 387.435,00;24367
19/08/2018;vitoria;palmeiras;palmeiras;0,3;R$ 112.783,00;8822
19/08/2018;botafogo;atletico-mg;atletico-mg;0,3;R$ 155.440,00;7465
19/08/2018;america-mg;fluminense;empate;0,0;R$ 32.872,00;3443
19/08/2018;sao-paulo;chapecoense;sao-paulo;2,0;R$ 1.348.906,00;41075
